timestamp,mae,rmse,mape,bias,n_train,n_holdout
20260412202406,5708.251461382599,14035.904457752678,102.28253588092016,1276.0147436226398,849,267
20260412212359,5728.442191336209,14516.567468804176,102.68824066198624,1340.8691474236812,846,270
20260412222343,5788.301285059364,14539.434173241902,106.4164089169277,1361.790668176198,841,275
20260412232438,5201.548351214397,12618.711444338513,80.23594503238986,340.5623928775048,840,276
20260413002349,5762.152899986853,14935.20400169095,104.36645908430032,1176.2969157514526,839,278
20260413012358,5762.152899986853,14935.20400169095,104.36645908430032,1176.2969157514526,839,278
20260413022415,5859.834069038787,14657.350434838056,102.50696020895882,1315.9193512510392,836,282
20260413032403,5859.834069038787,14657.350434838056,102.50696020895882,1315.9193512510392,836,282
20260413042419,5859.834069038787,14657.350434838056,102.50696020895882,1315.9193512510392,836,282
20260413052406,5859.834069038787,14657.350434838056,102.50696020895882,1315.9193512510392,836,282
20260413062413,5859.834069038787,14657.350434838056,102.50696020895882,1315.9193512510392,836,282
20260413072411,5859.834069038787,14657.350434838056,102.50696020895882,1315.9193512510392,836,282
20260413082401,5859.834069038787,14657.350434838056,102.50696020895882,1315.9193512510392,836,282
20260413092411,5859.834069038787,14657.350434838056,102.50696020895882,1315.9193512510392,836,282
20260413102358,5859.834069038787,14657.350434838056,102.50696020895882,1315.9193512510392,836,282
20260413112441,5859.834069038787,14657.350434838056,102.50696020895882,1315.9193512510392,836,282
20260413122438,5859.834069038787,14657.350434838056,102.50696020895882,1315.9193512510392,836,282
20260413132442,5859.834069038787,14657.350434838056,102.50696020895882,1315.9193512510392,836,282
20260413142429,5859.834069038787,14657.350434838056,102.50696020895882,1315.9193512510392,836,282
20260413152419,5859.834069038787,14657.350434838056,102.50696020895882,1315.9193512510392,836,282
20260413162441,5859.834069038787,14657.350434838056,102.50696020895882,1315.9193512510392,836,282
20260413172430,5859.834069038787,14657.350434838056,102.50696020895882,1315.9193512510392,836,282
20260413182449,5859.834069038787,14657.350434838056,102.50696020895882,1315.9193512510392,836,282
20260413183430,5859.834069038787,14657.350434838056,102.50696020895882,1315.9193512510392,836,282
20260413192423,5949.989537495245,13889.158456561572,96.90137400218109,1094.5578213274243,858,263
20260413202424,5949.989537495245,13889.158456561572,96.90137400218109,1094.5578213274243,858,263
20260413212427,5949.989537495245,13889.158456561572,96.90137400218109,1094.5578213274243,858,263
20260413222351,5949.989537495245,13889.158456561572,96.90137400218109,1094.5578213274243,858,263
20260413232419,5949.989537495245,13889.158456561572,96.90137400218109,1094.5578213274243,858,263
20260414002409,5949.989537495245,13889.158456561572,96.90137400218109,1094.5578213274243,858,263
20260414012425,5949.989537495245,13889.158456561572,96.90137400218109,1094.5578213274243,858,263
20260414022414,5949.989537495245,13889.158456561572,96.90137400218109,1094.5578213274243,858,263
20260414032409,5949.989537495245,13889.158456561572,96.90137400218109,1094.5578213274243,858,263
20260414042418,5949.989537495245,13889.158456561572,96.90137400218109,1094.5578213274243,858,263
20260414052412,5949.989537495245,13889.158456561572,96.90137400218109,1094.5578213274243,858,263
20260414062405,5949.989537495245,13889.158456561572,96.90137400218109,1094.5578213274243,858,263
20260414072357,5949.989537495245,13889.158456561572,96.90137400218109,1094.5578213274243,858,263
20260414082407,5949.989537495245,13889.158456561572,96.90137400218109,1094.5578213274243,858,263
20260414092554,6504.420175425711,14925.564815453588,101.99261473500248,1038.0962642605025,959,173
20260414102512,6387.51311405144,14565.324781066569,100.06374778689955,1143.7489452545617,939,193
20260414112518,6387.51311405144,14565.324781066569,100.06374778689955,1143.7489452545617,939,193
20260414122526,6387.51311405144,14565.324781066569,100.06374778689955,1143.7489452545617,939,193
20260414132541,6387.51311405144,14565.324781066569,100.06374778689955,1143.7489452545617,939,193
20260414142511,6387.51311405144,14565.324781066569,100.06374778689955,1143.7489452545617,939,193
20260414152529,6387.51311405144,14565.324781066569,100.06374778689955,1143.7489452545617,939,193
20260414162518,6387.51311405144,14565.324781066569,100.06374778689955,1143.7489452545617,939,193
20260414172518,6387.51311405144,14565.324781066569,100.06374778689955,1143.7489452545617,939,193
20260414182513,6387.51311405144,14565.324781066569,100.06374778689955,1143.7489452545617,939,193
20260414192515,6387.51311405144,14565.324781066569,100.06374778689955,1143.7489452545617,939,193
20260414202519,6387.51311405144,14565.324781066569,100.06374778689955,1143.7489452545617,939,193
20260414212505,6387.51311405144,14565.324781066569,100.06374778689955,1143.7489452545617,939,193
20260414222507,6387.51311405144,14565.324781066569,100.06374778689955,1143.7489452545617,939,193
20260414232355,6478.662064815352,15004.96259329962,108.1941981277148,1038.293691349366,864,281
20260415002413,6478.662064815352,15004.96259329962,108.1941981277148,1038.293691349366,864,281
20260415012329,6478.662064815352,15004.96259329962,108.1941981277148,1038.293691349366,864,281
20260415022357,6478.662064815352,15004.96259329962,108.1941981277148,1038.293691349366,864,281
20260415032342,6478.662064815352,15004.96259329962,108.1941981277148,1038.293691349366,864,281
20260415042344,6478.662064815352,15004.96259329962,108.1941981277148,1038.293691349366,864,281
20260415052328,6478.662064815352,15004.96259329962,108.1941981277148,1038.293691349366,864,281
20260415062330,6478.662064815352,15004.96259329962,108.1941981277148,1038.293691349366,864,281
20260415072338,6478.662064815352,15004.96259329962,108.1941981277148,1038.293691349366,864,281
20260415082341,6478.662064815352,15004.96259329962,108.1941981277148,1038.293691349366,864,281
20260415092333,6478.662064815352,15004.96259329962,108.1941981277148,1038.293691349366,864,281
20260415102352,6478.662064815352,15004.96259329962,108.1941981277148,1038.293691349366,864,281
20260415112409,6478.662064815352,15004.96259329962,108.1941981277148,1038.293691349366,864,281
20260415122351,6478.662064815352,15004.96259329962,108.1941981277148,1038.293691349366,864,281
20260415132354,6478.662064815352,15004.96259329962,108.1941981277148,1038.293691349366,864,281
20260415142428,6478.662064815352,15004.96259329962,108.1941981277148,1038.293691349366,864,281
20260415152401,6478.662064815352,15004.96259329962,108.1941981277148,1038.293691349366,864,281
20260415162400,6478.662064815352,15004.96259329962,108.1941981277148,1038.293691349366,864,281
20260415172339,6478.662064815352,15004.96259329962,108.1941981277148,1038.293691349366,864,281
20260415182420,6478.662064815352,15004.96259329962,108.1941981277148,1038.293691349366,864,281
20260415192409,6478.662064815352,15004.96259329962,108.1941981277148,1038.293691349366,864,281
20260415202349,6478.662064815352,15004.96259329962,108.1941981277148,1038.293691349366,864,281
20260415212354,6478.662064815352,15004.96259329962,108.1941981277148,1038.293691349366,864,281
20260415222346,6478.662064815352,15004.96259329962,108.1941981277148,1038.293691349366,864,281
20260415232401,6478.662064815352,15004.96259329962,108.1941981277148,1038.293691349366,864,281
20260416002407,6478.662064815352,15004.96259329962,108.1941981277148,1038.293691349366,864,281
20260416012430,6229.939762956767,14827.008532745633,102.57647216065632,546.3542275070596,883,321
20260416022436,6229.939762956767,14827.008532745633,102.57647216065632,546.3542275070596,883,321
20260416032413,6212.402228559197,14785.43650647827,102.0352797638802,522.1435918954717,883,323
20260416042414,6212.402228559197,14785.43650647827,102.0352797638802,522.1435918954717,883,323
20260416052420,6212.402228559197,14785.43650647827,102.0352797638802,522.1435918954717,883,323
20260416062412,6212.402228559197,14785.43650647827,102.0352797638802,522.1435918954717,883,323
20260416072409,6212.402228559197,14785.43650647827,102.0352797638802,522.1435918954717,883,323
20260416082528,5990.385980459647,13582.921351331484,74.36635758702069,1693.220963418489,1078,144
20260416092602,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260416102551,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260416112544,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260416122626,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260416132630,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260416142621,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260416152621,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260416162630,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260416172621,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260416182605,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260416192643,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260416202642,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260416212547,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260416222659,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260416232640,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260417002629,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260417012636,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260417022704,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260417032634,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260417042659,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260417052649,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260417062643,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260417072615,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260417082606,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260417092633,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260417102611,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260417112624,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260417122603,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260417132631,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260417142630,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260417152647,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260417162606,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260417172630,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260417182540,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260417192634,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260417202603,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260417212606,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260417222650,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260417232609,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260418002602,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260418012545,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260418022617,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260418032620,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260418042607,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260418052604,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260418062605,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260418072600,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260418082630,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260418092620,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260418102550,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260418112603,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260418122611,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260418132614,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260418142637,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260418152620,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260418162558,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260418172634,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260418182627,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260418192626,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260418202629,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260418212621,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260418222621,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260418232615,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260419002614,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260419012631,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260419022647,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260419032617,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260419042618,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260419052606,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260419062555,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260419072604,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260419082617,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260419092650,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260419102621,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260419112646,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260419122625,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260419132632,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260419142616,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260419152639,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260419162605,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260419172613,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260419182636,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260419192632,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260419202629,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260419212622,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260419222655,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260419232600,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260420002624,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260420012644,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260420022511,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260420032444,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260420042707,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260420052724,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260420062657,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260420072544,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260420082520,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260420092514,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260420102512,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260420112512,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260420122501,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260420132518,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260420142513,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260420152555,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260420162514,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260420172523,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260420182505,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260420192546,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260420202521,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260420212635,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260420222448,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260420232515,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260421002447,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260421012515,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260421022511,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260421032520,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260421042506,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260421052548,6470.719016938586,16568.75714231921,114.8572331908494,1447.1102005096752,1058,165
20260421062511,7213.564810825237,17157.896234959382,13936.220309488195,1681.0602604038909,1233,89
20260421072513,7213.564810825237,17157.896234959382,13936.220309488195,1681.0602604038909,1233,89
20260421082544,7213.564810825237,17157.896234959382,13936.220309488195,1681.0602604038909,1233,89
20260421092545,7213.564810825237,17157.896234959382,13936.220309488195,1681.0602604038909,1233,89
20260421102539,7213.564810825237,17157.896234959382,13936.220309488195,1681.0602604038909,1233,89
20260421112522,7213.564810825237,17157.896234959382,13936.220309488195,1681.0602604038909,1233,89
20260421122544,7213.564810825237,17157.896234959382,13936.220309488195,1681.0602604038909,1233,89
20260421132545,7213.564810825237,17157.896234959382,13936.220309488195,1681.0602604038909,1233,89
20260421142529,7213.564810825237,17157.896234959382,13936.220309488195,1681.0602604038909,1233,89
20260421152536,7213.564810825237,17157.896234959382,13936.220309488195,1681.0602604038909,1233,89
20260421162554,7213.564810825237,17157.896234959382,13936.220309488195,1681.0602604038909,1233,89
